accession,status,name,tailoring,cofactors_organic,cofactors_inorganic,description,reaction_description,organism,domain,kingdom,phylum,class,order,family
MITE0000001,active,AviG2,Methylation,SAM,FeS,O-methyltransferase,AviG2 is responsible for methylation of the hydroxyl group at position 6 of the D-mannose moiety,Streptomyces viridochromogenes Tue57,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000002,active,AviG4,Methylation,SAM,FeS,O-methyltransferase,O-methyltransferase and is responsible for methylation of the phenolic hydroxyl group in the dichloroisoeverninic acid moiety ,Streptomyces viridochromogenes Tue57,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000003,active,AviG6,Methylation,SAM,FeS,O-methyltransferase,AviG6 for methylation of the hydroxyl group at position 2 of the D-mannose moiety.,Streptomyces viridochromogenes Tue57,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000004,active,AviG5,Methylation,SAM,FeS,O-methyltransferase,methylation of the hydroxyl group at position 4 of the D-fucose moiety,Streptomyces viridochromogenes Tue57,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000005,active,CalO3,Halogenation,Flavin mononucleotide,N/A,Flavin-dependent halogenase,"Iodination of orsellenic acid derivate, assumed to be bound to coenzyme A co-factor",Micromonospora echinospora,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Micromonosporales,Micromonosporaceae
MITE0000006,active,CalO6,Methylation,SAM,FeS,O-methyltransferase,"O-methylation of orsellenic acid, assumed to be bound to coenzyme A cofactor",Micromonospora echinospora,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Micromonosporales,Micromonosporaceae
MITE0000007,active,CalO1,Methylation,SAM,FeS,O-methyltransferase,"O-methylation of iodinated orsellenic acid derivate, assumed to be bound to 4'-phosphopantetheine co-factor",Micromonospora echinospora,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Micromonosporales,Micromonosporaceae
MITE0000008,active,CalO2,Hydroxylation,Heme,Fe,Cytochrome P450,"Hydroxylation of iodinated orsellenic acid derivate, assumed to be bound to coenzyme A",Micromonospora echinospora,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Micromonosporales,Micromonosporaceae
MITE0000009,active,MeiD,Methylation,SAM,FeS,O-methyltransferase,No description,Streptomyces nanchangensis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000010,active,MeiE,Heterocyclization|Hydroxylation,Heme,Fe,Cytochrome P450,No description,Streptomyces nanchangensis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000011,active,MpaG,Methylation,SAM,FeS,O-methyltransferase,Catalyzes the O-methylation of demethylmycophenolic acid into mycophenolic acid,Penicillium brevicompactum,Eukaryota,Fungi,Dikarya,Ascomycota,Pezizomycotina,Eurotiomycetes
MITE0000012,active,GrhO5,Monooxygenation,FAD,N/A,Flavoprotein monooxygenase,No description,Streptomyces sp. JP95,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000013,active,GrhO6,Monooxygenation,FAD,N/A,Flavoprotein monooxygenase,No description,Streptomyces sp. JP95,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000014,active,MtmMI,Methylation,SAM,FeS,O-methyltransferase,4-DPMC is the first stable intermediate of the mithramycin biosynthesis. This is converted into PMC by methylation at C-4-O through the MtmMI methyltransferase in Streptomyces argillaceus,Streptomyces argillaceus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000015,active,MtmMII,Methylation,SAM,FeS,C-methyltransferase,No description,Streptomyces argillaceus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000016,active,MtmOIV,Decarboxylation|Oxidation,FAD,N/A,Oxygenase,No description,Streptomyces argillaceus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000017,active,MtmW,Reduction,NADP,N/A,Ketoreductase,No description,Streptomyces argillaceus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000018,active,MtmGIV,Glycosylation,N/A,N/A,Glycosyltransferase,No description,Streptomyces argillaceus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000019,active,MtmGIII,Glycosylation,N/A,N/A,Glycosyltransferase,No description,Streptomyces argillaceus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000020,active,MtmGII,Glycosylation,N/A,N/A,Glycosyltransferase,No description,Streptomyces argillaceus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000021,active,SsfM2,Methylation,N/A,N/A,O-methyltransferase,No description,Streptomyces sp. SF2575,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000022,active,SsfM4,Methylation,SAM,FeS,C-methyltransferase,SsfM4 catalyzes C6-methylation,Streptomyces sp. SF2575,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
