key,mite_acc,enzyme_name,enzyme_description,tailoring,id_uniprot,id_genpept,id_mibig
zzzzzz0,MITE0000175,bytO,cytochrome P450,Biaryl bond formation,A0A891LWT6,QRM13814.1,BGC0002084
zzzzzz1,MITE0000048,BotP,Peptidase,Hydrolysis,K4MHW2,AFV25490.1,BGC0000469
zzzzzz2,MITE0000183,EryK,Cytochrome P450,Hydroxylation,P48635,CAM00054.1,BGC0000055
zzzzzz3,MITE0000134,THAS,Oxidosqualene cyclase from Arabidopsis lyrata ssp lyrata (Lyre-leaved rock-cress).,Cyclization,,CAH8278777.1,BGC0002857
zzzzzz4,MITE0000039,Vmt,Methylates the N-terminus of the vancomycin backbone.,Methylation,E9LY85,AEI58876.1,BGC0000455
zzzzzz5,MITE0000189,BorJ,Aminotransferase,Amination,Q70HZ5,CAE45674.1,BGC0000031
zzzzzz6,MITE0000180,SLI_0884,Leucyl/Phenylalanil-tRNA-Protein transferase,Other,A0A7U9H9E4,EOY45603.1,BGC0001168
zzzzzz7,MITE0000162,PhoG,Anthrone oxygenase,Oxidation,,UPG58736.1,BGC0003093
zzzzzz8,MITE0000104,TrlC,Oxygenase component of flavoprotein monooxygenase TrlCD catalyzes subsequent hydroxylation from tropolone to 7-hydroxytropolone and 37-dihydroxytropolone,Hydroxylation,A0A2S1JZG6,AWF83807.1,BGC0001487
zzzzzz9,MITE0000125,juiL,Cytochrome P450,Biaryl bond formation,A0A7G8Z073,QNL10608.1,BGC0002514
zzzzz10,MITE0000132,THAA2,,Acetylation,D7MUV7,EFH40094.1,BGC0002857
zzzzz11,MITE0000018,MtmGIV,glycosyltransferase,Glycosylation,Q194Q0,CAK50788.1,BGC0000247
zzzzz12,MITE0000177,Ple2,Acetyltransferase,Acetylation,A0A6S6QLX9,BCI98770.1,BGC0002181
zzzzz13,MITE0000184,RufO,Cytochrome p450 monooxygenase,Other,A0A224AU14,BBA20962.1,BGC0001763
zzzzz14,MITE0000074,clmM1,S-methyltransferase,Methylation,H1ZYV7,CCC55912.1,BGC0000973
zzzzz15,MITE0000073,clmAH,amidohydrolase,Hydrolysis,H1ZYT5,CCC55916.1,BGC0000973
zzzzz16,MITE0000187,HrmI,heme oxygenase-like dinuclear iron enzyme,Oxidation,F8S6W0,AEH41787.1,BGC0000374
